                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4877,                    0.6,                      1,                 1.5078,             0.00023584,             0.00023584,             0.00023584
                      2,                0.69567,                    0.8,                      1,                 1.0586,             0.00046915,             0.00046915,             0.00046915
                      3,                0.29625,                    0.8,                      1,                 1.0977,             0.00069774,             0.00069774,             0.00069774
                      4,                 0.1708,                    0.8,                      1,                 1.0215,             0.00069279,             0.00069279,             0.00069279
                      5,                0.12053,                      1,                      1,                0.98145,             0.00068573,             0.00068573,             0.00068573
                      6,                0.10499,                    0.8,                      1,                 1.0791,             0.00067866,             0.00067866,             0.00067866
                      7,                0.08278,                    0.8,                      1,                  1.043,             0.00067159,             0.00067159,             0.00067159
                      8,                0.06221,                    0.8,                      1,                 1.0273,             0.00066452,             0.00066452,             0.00066452
                      9,                0.05162,                      1,                      1,                0.95312,             0.00065745,             0.00065745,             0.00065745
                     10,                0.05165,                    0.8,                      1,                 1.0449,             0.00065038,             0.00065038,             0.00065038
                     11,                0.04651,                    0.8,                      1,                 1.1055,             0.00064331,             0.00064331,             0.00064331
                     12,                0.04546,                    0.8,                      1,                 1.0967,             0.00063625,             0.00063625,             0.00063625
                     13,                0.03073,                    0.8,                      1,                 1.0967,             0.00062918,             0.00062918,             0.00062918
                     14,                0.03761,                    0.8,                      1,                 1.0879,             0.00062211,             0.00062211,             0.00062211
                     15,                   0.03,                    0.8,                      1,                 1.0557,             0.00061504,             0.00061504,             0.00061504
                     16,                0.03093,                      1,                      1,                0.91748,             0.00060797,             0.00060797,             0.00060797
                     17,                0.03458,                    0.8,                      1,                 1.0772,              0.0006009,              0.0006009,              0.0006009
                     18,                0.02349,                      1,                      1,                0.91455,             0.00059383,             0.00059383,             0.00059383
                     19,                 0.0242,                    0.8,                      1,                 1.0459,             0.00058677,             0.00058677,             0.00058677
                     20,                0.01931,                      1,                      1,                0.91895,              0.0005797,              0.0005797,              0.0005797
                     21,                0.03143,                    0.8,                      1,                 1.0693,             0.00057263,             0.00057263,             0.00057263
                     22,                0.02031,                      1,                      1,                 0.9292,             0.00056556,             0.00056556,             0.00056556
                     23,                0.01793,                    0.8,                      1,                 1.0234,             0.00055849,             0.00055849,             0.00055849
                     24,                0.02057,                    0.8,                      1,                 1.0918,             0.00055142,             0.00055142,             0.00055142
                     25,                0.02947,                    0.8,                      1,                  1.084,             0.00054435,             0.00054435,             0.00054435
                     26,                0.02037,                      1,                      1,                0.91064,             0.00053728,             0.00053728,             0.00053728
                     27,                0.01244,                      1,                      1,                0.97363,             0.00053022,             0.00053022,             0.00053022
                     28,                0.01066,                      1,                      1,                0.96924,             0.00052315,             0.00052315,             0.00052315
                     29,                0.01794,                    0.8,                      1,                 1.0498,             0.00051608,             0.00051608,             0.00051608
                     30,                 0.0163,                      1,                      1,                0.91211,             0.00050901,             0.00050901,             0.00050901
                     31,                0.01252,                      1,                      1,                0.92285,             0.00050194,             0.00050194,             0.00050194
                     32,                0.01281,                      1,                      1,                0.91602,             0.00049487,             0.00049487,             0.00049487
                     33,                0.01497,                      1,                      1,                0.90625,              0.0004878,              0.0004878,              0.0004878
                     34,                 0.0113,                      1,                      1,                 0.9502,             0.00048074,             0.00048074,             0.00048074
                     35,                0.01726,                      1,                      1,                 0.9082,             0.00047367,             0.00047367,             0.00047367
                     36,                 0.0199,                    0.8,                      1,                 1.0166,              0.0004666,              0.0004666,              0.0004666
                     37,                0.01047,                      1,                      1,                 0.9082,             0.00045953,             0.00045953,             0.00045953
                     38,                0.00682,                      1,                      1,                0.90527,             0.00045246,             0.00045246,             0.00045246
                     39,                0.00399,                      1,                      1,                0.91113,             0.00044539,             0.00044539,             0.00044539
                     40,                0.00805,                      1,                      1,                0.90576,             0.00043832,             0.00043832,             0.00043832
                     41,                0.01066,                      1,                      1,                0.90869,             0.00043126,             0.00043126,             0.00043126
                     42,                0.01289,                      1,                      1,                0.90625,             0.00042419,             0.00042419,             0.00042419
                     43,                0.01032,                      1,                      1,                0.97314,             0.00041712,             0.00041712,             0.00041712
                     44,                0.00658,                      1,                      1,                0.92188,             0.00041005,             0.00041005,             0.00041005
                     45,                0.00819,                      1,                      1,                0.90527,             0.00040298,             0.00040298,             0.00040298
                     46,                0.01093,                      1,                      1,                0.92627,             0.00039591,             0.00039591,             0.00039591
                     47,                0.00794,                      1,                      1,                 0.9126,             0.00038884,             0.00038884,             0.00038884
                     48,                0.00896,                      1,                      1,                0.90576,             0.00038178,             0.00038178,             0.00038178
                     49,                0.00689,                      1,                      1,                0.94238,             0.00037471,             0.00037471,             0.00037471
                     50,                0.01663,                      1,                      1,                0.90625,             0.00036764,             0.00036764,             0.00036764
                     51,                0.01466,                      1,                      1,                0.90527,             0.00036057,             0.00036057,             0.00036057
                     52,                0.00852,                      1,                      1,                0.90527,              0.0003535,              0.0003535,              0.0003535
                     53,                0.00924,                    0.8,                      1,                 1.0713,             0.00034643,             0.00034643,             0.00034643
                     54,                  0.009,                      1,                      1,                0.90967,             0.00033936,             0.00033936,             0.00033936
                     55,                 0.0056,                      1,                      1,                0.90869,              0.0003323,              0.0003323,              0.0003323
                     56,                0.00891,                      1,                      1,                0.90576,             0.00032523,             0.00032523,             0.00032523
                     57,                0.00438,                      1,                      1,                0.90576,             0.00031816,             0.00031816,             0.00031816
                     58,                0.00376,                      1,                      1,                0.90576,             0.00031109,             0.00031109,             0.00031109
                     59,                0.00468,                      1,                      1,                0.90576,             0.00030402,             0.00030402,             0.00030402
                     60,                0.00341,                      1,                      1,                0.90479,             0.00029695,             0.00029695,             0.00029695
                     61,                0.00622,                      1,                      1,                0.90527,             0.00028988,             0.00028988,             0.00028988
                     62,                0.00723,                      1,                      1,                0.91943,             0.00028282,             0.00028282,             0.00028282
                     63,                0.00564,                      1,                      1,                0.90723,             0.00027575,             0.00027575,             0.00027575
                     64,                0.00323,                      1,                      1,                0.90576,             0.00026868,             0.00026868,             0.00026868
                     65,                0.00183,                      1,                      1,                0.90479,             0.00026161,             0.00026161,             0.00026161
                     66,                0.00301,                      1,                      1,                0.90576,             0.00025454,             0.00025454,             0.00025454
                     67,                0.00841,                      1,                      1,                0.91211,             0.00024747,             0.00024747,             0.00024747
                     68,                0.01069,                      1,                      1,                0.90771,              0.0002404,              0.0002404,              0.0002404
                     69,                0.00538,                      1,                      1,                0.90625,             0.00023334,             0.00023334,             0.00023334
                     70,                 0.0045,                      1,                      1,                0.90479,             0.00022627,             0.00022627,             0.00022627
                     71,                 0.0097,                      1,                      1,                0.90527,              0.0002192,              0.0002192,              0.0002192
                     72,                0.00875,                      1,                      1,                0.92139,             0.00021213,             0.00021213,             0.00021213
                     73,                0.00582,                      1,                      1,                0.91602,             0.00020506,             0.00020506,             0.00020506
                     74,                0.00226,                      1,                      1,                 0.9165,             0.00019799,             0.00019799,             0.00019799
                     75,                0.00428,                      1,                      1,                0.90771,             0.00019092,             0.00019092,             0.00019092
                     76,                0.00541,                      1,                      1,                0.90625,             0.00018385,             0.00018385,             0.00018385
                     77,                0.00921,                      1,                      1,                0.90479,             0.00017679,             0.00017679,             0.00017679
                     78,                0.00441,                    0.8,                      1,                 1.1006,             0.00016972,             0.00016972,             0.00016972
                     79,                0.00638,                      1,                      1,                0.92529,             0.00016265,             0.00016265,             0.00016265
                     80,                0.00407,                      1,                      1,                0.92236,             0.00015558,             0.00015558,             0.00015558
                     81,                0.00366,                      1,                      1,                0.91406,             0.00014851,             0.00014851,             0.00014851
                     82,                0.00387,                      1,                      1,                0.90918,             0.00014144,             0.00014144,             0.00014144
                     83,                 0.0046,                      1,                      1,                 0.9209,             0.00013437,             0.00013437,             0.00013437
                     84,                0.00405,                      1,                      1,                0.90674,             0.00012731,             0.00012731,             0.00012731
                     85,                0.00354,                      1,                      1,                0.90576,             0.00012024,             0.00012024,             0.00012024
                     86,                0.00769,                      1,                      1,                0.90674,             0.00011317,             0.00011317,             0.00011317
                     87,                0.00307,                      1,                      1,                0.90625,              0.0001061,              0.0001061,              0.0001061
                     88,                0.00349,                      1,                      1,                0.90576,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 0.0035,                      1,                      1,                0.90527,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.00387,                      1,                      1,                0.90527,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.00396,                      1,                      1,                0.90625,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.00096,                      1,                      1,                0.90723,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.00217,                      1,                      1,                0.90771,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.00217,                      1,                      1,                0.90771,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.00135,                      1,                      1,                0.90771,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.00319,                      1,                      1,                0.90967,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 0.0042,                      1,                      1,                0.91064,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                 0.0031,                      1,                      1,                0.90576,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.00413,                      1,                      1,                0.90576,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.00453,                      1,                      1,                0.90625,             1.4209e-05,             1.4209e-05,             1.4209e-05
